Project definition,WBS element,Name,Level,Status
M0-21001,M0-21001.9000000171,PGDN 2 (DUA) UNIT PROTOTIPE PERTASHOP,1,REL   //  KTRK
M0-21002,M0-21002.9000000005,PEMBUATAN STOCK MODULAR PERTASHOP,1,REL  ACPT  //  KTRK
M0-21002,M0-21002.9000000008,PEMBUATAN STOCK MODULAR PERTASHOP,1,REL   //  KTRK
M0-21002,M0-21002.9000000000.8,PEMBUATAN STOCK MODULAR PERTASHOP,1,REL   //  KTRK
M0-21002,M0-21002.9000000030,PEMBUATAN STOCK MODULAR PERTASHOP,1,REL  ACPT  //  KTRK
M0-21003,M0-21003.9000000005,PT CALVIN HARTONO JAYA-PEMBUATAN STOCK M,1,REL  ACPT  //  KTRK
M0-21003,M0-21003.9000000006,CV PHICO JAYA-PEMBUATAN STOCK MODULAR PE,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000006,PEMBUATAN STOCK MODULAR PERTASHOP,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000010,PT ALAMIN ALI KARYA-PEMBUATAN STOCK MODU,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000016,CV ANKA SANJAYA-PEMBUATAN STOCK MODULAR,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000019,CV API TRISAKTI-PEMBUATAN STOCK MODULAR,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000020,CV ARDANSA WIJAYA-PEMBUATAN STOCK MODULA,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000021,UD AYU-PEMBUATAN STOCK MODULAR PERTASHOP,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000023,CV BYAKTA BANGUN MANDIRI-PEMBUATAN STOCK,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000029,PT BAYANAKA MARTHA PUTRA-PEMBUATAN STOCK,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000033,UD BUNCING SARI-PEMBUATAN STOCK MODULAR,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000039,CV EKO MOBIL-PEMBUATAN STOCK MODULAR PER,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000044,CV GAS SUMBER KENCANA-PEMBUATAN STOCK MO,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000052,CV IRWAN FAMILY BERKAH-PEMBUATAN STOCK M,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000055,PT KARYA MIGAS UTAMA-PEMBUATAN STOCK MOD,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000056,CV KARYA NUGRAHA-PEMBUATAN STOCK MODULAR,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000057,CV KETORO SONGO-PEMBUATAN STOCK MODULAR,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000058,CV KETORO WOLU-PEMBUATAN STOCK MODULAR P,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000059,CV LEMBAR USAHA JAYA-PEMBUATAN STOCK MOD,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000062,CV MORO DJOYO RIZKI BAROKAH ABADI-PEMBUA,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000063,CV MORO DJOYO SUKSES UNGGUL ABADI-PEMBUA,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000069,CV MANFAAT PUTRA-PEMBUATAN STOCK MODULAR,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000076,PT PURNAMA GAS UTAMA-PEMBUATAN STOCK MOD,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000086,UD RIZQI ENERGI-PEMBUATAN STOCK MODULAR,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000090,UD RANGKEP-PEMBUATAN STOCK MODULAR PERTA,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000092,UD SUMBER ALAM-PEMBUATAN STOCK MODULAR P,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000104,CV SOPO GABE MADUMA-PEMBUATAN STOCK MODU,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000117,CV WENDI PUTRA-PEMBUATAN STOCK MODULAR P,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000123,CV KETORO SONGO-PEMBUATAN STOCK MODULAR,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.9000000169,CV SAMAWA BERKARYA-PEMBUATAN STOCK MODUL,1,REL  ACPT  //  KTRK
M0-22001,M0-22001.8000022001,AFTERSALES PMBTN STOCK MODULAR 1000 UN,1,CRTD  //  KTRK
M0-22002,M0-22002.9000000065,UD MOCHAMAD ISKANDAR,1,REL  SETC  //  KTRK
M0-22002,M0-22002.9000000125,CV RAHAYU GEMILANG ABADI,1,REL  SETC  //  KTRK
M0-22003,M0-22003.9000000006,CV SINERGI EMPAT PILAR,1,REL  LKD  ACPT  //  KTRK
M0-22003,M0-22003.9000000017,UD ADI PUTRA,1,REL  LKD  ACPT  //  KTRK
M0-23001,M0-23001.9000000109,PEMBUATAN STOCK MODULAR PERTASHOP 2023,1,REL   //  KTRK
M0-23001,M0-23001.9000000110,PEMBUATAN STOCK MODULAR PERTASHOP 2023,1,REL  LKD  ACPT  //  KTRK
M0-23001,M0-23001.9000000119,PEMBUATAN STOCK MODULAR PERTASHOP 2023,1,REL  ACPT  //  KTRK
M0-23002,M0-23002.9000000214,PROTOTYPE REEFER CONTAINER 40 FEET,1,REL   //  KTRK
M0-23003,M0-23003.9000000233,RISET & PENGEMBANGAN E-KIOS SMARTFACTORY,1,REL   //  SPMK
M0-23004,M0-23004.7000000001,PEMBANGUNAN WS BAGI 3 TAHAP 2,1,REL   //  KTRK
M0-23004,M0-23004.7000000001.1,PEMBANGUNAN WS BAGI 3 TAHAP 2,2,REL   //  KTRK
M0-23004,M0-23004.7000000001.3,INSTL PIPA ANGIN & PENERANGAN WS BAGI 3,2,REL   //  KTRK
M0-23004,M0-23004.7000000002,INVENTARIS KANTOR,1,REL   //  KTRK
M0-23004,M0-23004.7000000003,INSTALASI,1,REL   //  KTRK
